transaction,product
2306,F
2306,G
2307,C
2307,D
2307,G
2307,H
2308,A
2308,C
2308,D
2308,F
2308,G
2309,B
2309,C
2309,G
2309,H
2310,A
2310,D
2310,E
2310,F
2310,G
2311,E
2311,G
2311,H
2312,B
2312,C
2313,A
2313,D
2313,F
2313,G
2313,H
2314,A
2314,D
2314,E
2314,F
2314,G
2314,H
2315,B
2315,C
2315,E
2316,A
2316,B
2316,C
2316,D
2316,E
2316,F
2316,G
2317,A
2317,B
2317,H
2318,A
2318,C
2319,B
2319,C
2319,F
2320,D
2320,H
2321,B
2321,E
2321,H
2322,A
2322,B
2322,E
2322,F
2323,B
2323,C
2323,F
2323,H
2324,A
2324,D
2324,F
2324,G
2325,B
2325,D
2325,E
2325,F
2326,A
2326,B
2326,D
2326,F
2326,G
2327,C
2327,D
2327,G
2327,H
2328,A
2328,C
2328,D
2328,F
2328,G
2329,B
2329,C
2329,G
2329,H
2330,A
2330,D
2330,E
2330,F
2330,G
2331,E
2331,G
2331,H
2332,B
2332,C
2333,A
2333,D
2333,F
2333,G
2333,H
2334,A
2334,D
2334,E
2334,F
2334,G
2334,H
2335,B
2335,C
2335,E
2336,A
2336,B
2336,C
2336,D
2336,E
2336,F
2336,G
2337,A
2337,B
2337,H
2338,A
2338,C
2339,B
2339,C
2339,F
2340,D
2340,H
2341,B
2341,E
2341,H
2342,A
2342,B
2342,E
2342,F
2343,B
2343,C
2343,F
2343,H
2344,A
2344,D
2344,F
2344,G
2345,B
2345,D
2345,E
2345,F
2346,A
2346,B
2346,D
2346,F
2346,G
2347,C
2347,D
2347,G
2347,H
2348,A
2348,C
2348,D
2348,F
2348,G
2349,B
2349,C
2349,G
2349,H
2350,A
2350,D
2350,E
2350,F
2350,G
2351,E
2351,G
2351,H
2352,B
2352,C
2353,A
2353,D
2353,F
2353,G
2353,H
2354,A
2354,D
2354,E
2354,F
2354,G
2354,H
2355,B
2355,C
2355,E
2356,A
2356,B
2356,C
2356,D
2356,E
2356,F
2356,G
2357,A
2357,B
2357,H
2358,A
2358,C
2359,B
2359,C
2359,F
2360,D
2360,H
2361,B
2361,E
2361,H
2362,A
2362,B
2362,E
2362,F
2363,B
2363,C
2363,F
2363,H
2364,A
2364,D
2364,F
2364,G
2365,B
2365,D
2365,E
2365,F
2366,A
2366,B
2366,D
2366,F
2366,G
2367,C
2367,D
2367,G
2367,H
2368,A
2368,C
2368,D
2368,F
2368,G
2369,B
2369,C
2369,G
2369,H
2370,A
2370,D
2370,E
2370,F
2370,G
2371,E
2371,G
2371,H
2372,B
2372,C
2373,A
2373,D
2373,F
2373,G
2373,H
2374,A
2374,D
2374,E
2374,F
2374,G
2374,H
2375,B
2375,C
2375,E
2376,A
2376,B
2376,C
2376,D
2376,E
2376,F
2376,G
2377,A
2377,B
2377,H
2378,A
2378,C
2379,B
2379,C
2379,F
2380,D
2380,H
2381,B
2381,E
2381,H
2382,A
2382,B
2382,E
2382,F
2383,B
2383,C
2383,F
2383,H
2384,A
2384,D
2384,F
2384,G
2385,B
2385,D
2385,E
2385,F
2386,A
2386,B
2386,D
2386,F
2386,G
2387,C
2387,D
2387,G
2387,H
2388,A
2388,C
2388,D
2388,F
2388,G
2389,B
2389,C
2389,G
2389,H
2390,A
2390,D
2390,E
2390,F
2390,G
2391,E
2391,G
2391,H
2392,B
2392,C
2393,A
2393,D
2393,F
2393,G
2393,H
2394,A
2394,D
2394,E
2394,F
2394,G
2394,H
2395,B
2395,C
2395,E
2396,A
2396,B
2396,C
2396,D
2396,E
2396,F
2396,G
2397,A
2397,B
2397,H
2398,A
2398,C
2399,B
2399,C
2399,F
2400,D
2400,H
2401,B
2401,E
2401,H
2402,A
2402,B
2402,E
2402,F
2403,B
2403,C
2403,F
2403,H
2404,A
2404,D
2404,F
2404,G
2405,B
2405,D
2405,E
2405,F
2406,A
2406,B
2406,D
2406,F
2406,G
2407,C
2407,D
2407,G
2407,H
2408,A
2408,C
2408,D
2408,F
2408,G
2409,B
2409,C
2409,G
2409,H
2410,A
2410,D
2410,E
2410,F
2410,G
2411,E
2411,G
2411,H
2412,B
2412,C
2413,A
2413,D
2413,F
2413,G
2413,H
2414,A
2414,D
2414,E
2414,F
2414,G
2414,H
2415,B
2415,C
2415,E
2416,A
2416,B
2416,C
2416,D
2416,E
2416,F
2416,G
2417,A
2417,B
2417,H
2418,A
2418,C
2419,B
2419,C
2419,F
2420,D
2420,H
2421,B
2421,E
2421,H
2422,A
2422,B
2422,E
2422,F
2423,B
2423,C
2423,F
2423,H
2424,A
2424,D
2424,F
2424,G
2425,B
2425,D
2425,E
2425,F
2426,A
2426,B
2426,D
2426,F
2426,G
2427,C
2427,D
2427,G
2427,H
2428,A
2428,C
2428,D
2428,F
2428,G
2429,B
2429,C
2429,G
2429,H
2430,A
2430,D
2430,E
2430,F
2430,G
2431,E
2431,G
2431,H
2432,B
2432,C
2433,A
2433,D
2433,F
2433,G
2433,H
2434,A
2434,D
2434,E
2434,F
2434,G
2434,H
2435,B
2435,C
2435,E
2436,A
2436,B
2436,C
2436,D
2436,E
2436,F
2436,G
2437,A
2437,B
2437,H
2438,A
2438,C
2439,B
2439,C
2439,F
2440,D
2440,H
2441,B
2441,E
2441,H
2442,A
2442,B
2442,E
2442,F
2443,B
2443,C
2443,F
2443,H
2444,A
2444,D
2444,F
2444,G
2445,B
2445,D
2445,E
2445,F
2446,A
2446,B
2446,D
2446,F
2446,G
2447,C
2447,D
2447,G
2447,H
2448,A
2448,C
2448,D
2448,F
2448,G
2449,B
2449,C
2449,G
2449,H
2450,A
2450,D
2450,E
2450,F
2450,G
2451,E
2451,G
2451,H
2452,B
2452,C
2453,A
2453,D
2453,F
2453,G
2453,H
2454,A
2454,D
2454,E
2454,F
2454,G
2454,H
2455,B
2455,C
2455,E
2456,A
2456,B
2456,C
2456,D
2456,E
2456,F
2456,G
2457,A
2457,B
2457,H
2458,A
2458,C
2459,B
2459,C
2459,F
2460,D
2460,H
2461,B
2461,E
2461,H
2462,A
2462,B
2462,E
2462,F
2463,B
2463,C
2463,F
2463,H
2464,A
2464,D
2464,F
2464,G
2465,B
2465,D
2465,E
2465,F
2466,A
2466,B
2466,D
2466,F
2466,G
2467,C
2467,D
2467,G
2467,H
2468,A
2468,C
2468,D
2468,F
2468,G
2469,B
2469,C
2469,G
2469,H
2470,A
2470,D
2470,E
2470,F
2470,G
2471,E
2471,G
2471,H
2472,B
2472,C
2473,A
2473,D
2473,F
2473,G
2473,H
2474,A
2474,D
2474,E
2474,F
2474,G
2474,H
2475,B
2475,C
2475,E
2476,A
2476,B
2476,C
2476,D
2476,E
2476,F
2476,G
2477,A
2477,B
2477,H
2478,A
2478,C
2479,B
2479,C
2479,F
2480,D
2480,H
2481,B
2481,E
2481,H
2482,A
2482,B
2482,E
2482,F
2483,B
2483,C
2483,F
2483,H
2484,A
2484,D
2484,F
2484,G
2485,B
2485,D
2485,E
2485,F
2486,A
2486,B
2486,D
2486,F
2486,G
2487,C
2487,D
2487,G
2487,H
2488,A
2488,C
2488,D
2488,F
2488,G
2489,B
2489,C
2489,G
2489,H
2490,A
2490,D
2490,E
2490,F
2490,G
2491,E
2491,G
2491,H
2492,B
2492,C
2493,A
2493,D
2493,F
2493,G
2493,H
2494,A
2494,D
2494,E
2494,F
2494,G
2494,H
2495,B
2495,C
2495,E
2496,A
2496,B
2496,C
2496,D
2496,E
2496,F
2496,G
2497,A
2497,B
2497,H
2498,A
2498,C
2499,B
2499,C
2499,F
2500,D
2500,H
2501,B
2501,E
2501,H
2502,A
2502,B
2502,E
2502,F
2503,B
2503,C
2503,F
2503,H
2504,A
2504,D
2504,F
2504,G
2505,B
2505,D
2505,E
2505,F
2506,A
2506,B
2506,D
2506,F
2506,G
2507,C
2507,D
2507,G
2507,H
2508,A
2508,C
2508,D
2508,F
2508,G
2509,B
2509,C
2509,G
2509,H
2510,A
2510,D
2510,E
2510,F
2510,G
2511,E
2511,G
2511,H
2512,B
2512,C
2513,A
2513,D
2513,F
2513,G
2513,H
2514,A
2514,D
2514,E
2514,F
2514,G
2514,H
2515,B
2515,C
2515,E
2516,A
2516,B
2516,C
2516,D
2516,E
2516,F
2516,G
2517,A
2517,B
2517,H
2518,A
2518,C
2519,B
2519,C
2519,F
2520,D
2520,H
2521,B
2521,E
2521,H
2522,A
2522,B
2522,E
2522,F
2523,B
2523,C
2523,F
2523,H
2524,A
2524,D
2524,F
2524,G
2525,B
2525,D
2525,E
2525,F
2526,A
2526,B
2526,D
2526,F
2526,G
2527,C
2527,D
2527,G
2527,H
2528,A
2528,C
2528,D
2528,F
2528,G
2529,B
2529,C
2529,G
2529,H
2530,A
2530,D
2530,E
2530,F
2530,G
2531,E
2531,G
2531,H
2532,B
2532,C
2533,A
2533,D
2533,F
2533,G
2533,H
2534,A
2534,D
2534,E
2534,F
2534,G
2534,H
2535,B
2535,C
2535,E
2536,A
2536,B
2536,C
2536,D
2536,E
2536,F
2536,G
2537,A
2537,B
2537,H
2538,A
2538,C
2539,B
2539,C
2539,F
2540,D
2540,H
2541,B
2541,E
2541,H
2542,A
2542,B
2542,E
2542,F
2543,B
2543,C
2543,F
2543,H
2544,A
2544,D
2544,F
2544,G
2545,B
2545,D
2545,E
2545,F
2546,A
2546,B
2546,D
2546,F
2546,G
2547,C
2547,D
2547,G
2547,H
2548,A
2548,C
2548,D
2548,F
2548,G
2549,B
2549,C
2549,G
2549,H
2550,A
2550,D
2550,E
2550,F
2550,G
2551,E
2551,G
2551,H
2552,B
2552,C
2553,A
2553,D
2553,F
2553,G
2553,H
2554,A
2554,D
2554,E
2554,F
2554,G
2554,H
2555,B
2555,C
2555,E
2556,A
2556,B
2556,C
2556,D
2556,E
2556,F
2556,G
2557,A
2557,B
2557,H
2558,A
2558,C
2559,B
2559,C
2559,F
2560,D
2560,H
2561,B
2561,E
2561,H
2562,A
2562,B
2562,E
2562,F
2563,B
2563,C
2563,F
2563,H
2564,A
2564,D
2564,F
2564,G
2565,B
2565,D
2565,E
2565,F
2566,A
2566,B
2566,D
2566,F
2566,G
2567,C
2567,D
2567,G
2567,H
2568,A
2568,C
2568,D
2568,F
2568,G
2569,B
2569,C
2569,G
2569,H
2570,A
2570,D
2570,E
2570,F
2570,G
2571,E
2571,G
2571,H
2572,B
2572,C
2573,A
2573,D
2573,F
2573,G
2573,H
2574,A
2574,D
2574,E
2574,F
2574,G
2574,H
2575,B
2575,C
2575,E
2576,A
2576,B
2576,C
2576,D
2576,E
2576,F
2576,G
2577,A
2577,B
2577,H
2578,A
2578,C
2579,B
2579,C
2579,F
2580,D
2580,H
2581,B
2581,E
2581,H
2582,A
2582,B
2582,E
2582,F
2583,B
2583,C
2583,F
2583,H
2584,A
2584,D
2584,F
2584,G
2585,B
2585,D
2585,E
2585,F
2586,A
2586,B
2586,D
2586,F
2586,G
2587,C
2587,D
2587,G
2587,H
2588,A
2588,C
2588,D
2588,F
2588,G
2589,B
2589,C
2589,G
2589,H
2590,A
2590,D
2590,E
2590,F
2590,G
2591,E
2591,G
2591,H
2592,B
2592,C
2593,A
2593,D
2593,F
2593,G
2593,H
2594,A
2594,D
2594,E
2594,F
2594,G
2594,H
2595,B
2595,C
2595,E
2596,A
2596,B
2596,C
2596,D
2596,E
2596,F
2596,G
2597,A
2597,B
2597,H
2598,A
2598,C
2599,B
2599,C
2599,F
2600,D
2600,H
2601,B
2601,E
2601,H
2602,A
2602,B
2602,E
2602,F
2603,B
2603,C
2603,F
2603,H
2604,A
2604,D
2604,F
2604,G
2605,B
2605,D
2605,E
2605,F
2606,A
2606,B
2606,D
2606,F
2606,G
2607,C
2607,D
2607,G
2607,H
2608,A
2608,C
2608,D
2608,F
2608,G
2609,B
2609,C
2609,G
2609,H
2610,A
2610,D
2610,E
2610,F
2610,G
2611,E
2611,G
2611,H
2612,B
2612,C
2613,A
2613,D
2613,F
2613,G
2613,H
2614,A
2614,D
2614,E
2614,F
2614,G
2614,H
2615,B
2615,C
2615,E
2616,A
2616,B
2616,C
2616,D
2616,E
2616,F
2616,G
2617,A
2617,B
2617,H
2618,A
2618,C
2619,B
2619,C
2619,F
2620,D
2620,H
2621,B
2621,E
2621,H
2622,A
2622,B
2622,E
2622,F
2623,B
2623,C
2623,F
2623,H
2624,A
2624,D
2624,F
2624,G
2625,B
2625,D
2625,E
2625,F
2626,A
2626,B
2626,D
2626,F
2626,G
2627,C
2627,D
2627,G
2627,H
2628,A
2628,C
2628,D
2628,F
2628,G
2629,B
2629,C
2629,G
2629,H
2630,A
2630,D
2630,E
2630,F
2630,G
2631,E
2631,G
2631,H
2632,B
2632,C
2633,A
2633,D
2633,F
2633,G
2633,H
2634,A
2634,D
2634,E
2634,F
2634,G
2634,H
2635,B
2635,C
2635,E
2636,A
2636,B
2636,C
2636,D
2636,E
2636,F
2636,G
2637,A
2637,B
2637,H
2638,A
2638,C
2639,B
2639,C
2639,F
2640,D
2640,H
2641,B
2641,E
2641,H
2642,A
2642,B
2642,E
2642,F
2643,B
2643,C
2643,F
2643,H
2644,A
2644,D
2644,F
2644,G
2645,B
2645,D
2645,E
2645,F
2646,A
2646,B
2646,D
2646,F
2646,G
2647,C
2647,D
2647,G
2647,H
2648,A
2648,C
2648,D
2648,F
2648,G
2649,B
2649,C
2649,G
2649,H
2650,A
2650,D
2650,E
2650,F
2650,G
2651,E
2651,G
2651,H
2652,B
2652,C
2653,A
2653,D
2653,F
2653,G
2653,H
2654,A
2654,D
2654,E
2654,F
2654,G
2654,H
2655,B
2655,C
2655,E
2656,A
2656,B
2656,C
2656,D
2656,E
2656,F
2656,G
2657,A
2657,B
2657,H
2658,A
2658,C
2659,B
2659,C
2659,F
2660,D
2660,H
2661,B
2661,E
2661,H
2662,A
2662,B
2662,E
2662,F
2663,B
2663,C
2663,F
2663,H
2664,A
2664,D
2664,F
2664,G
2665,B
2665,D
2665,E
2665,F
2666,A
2666,B
2666,D
2666,F
2666,G
2667,C
2667,D
2667,G
2667,H
2668,A
2668,C
2668,D
2668,F
2668,G
2669,B
2669,C
2669,G
2669,H
2670,A
2670,D
2670,E
2670,F
2670,G
2671,E
2671,G
2671,H
2672,B
2672,C
2673,A
2673,D
2673,F
2673,G
2673,H
2674,A
2674,D
2674,E
2674,F
2674,G
2674,H
2675,B
2675,C
2675,E
2676,A
2676,B
2676,C
2676,D
2676,E
2676,F
2676,G
2677,A
2677,B
2677,H
2678,A
2678,C
2679,B
2679,C
2679,F
2680,D
2680,H
2681,B
2681,E
2681,H
2682,A
2682,B
2682,E
2682,F
2683,B
2683,C
2683,F
2683,H
2684,A
2684,D
2684,F
2684,G
2685,B
2685,D
2685,E
2685,F
2686,A
2686,B
2686,D
2686,F
2686,G
2687,C
2687,D
2687,G
2687,H
2688,A
2688,C
2688,D
2688,F
2688,G
2689,B
2689,C
2689,G
2689,H
2690,A
2690,D
2690,E
2690,F
2690,G
2691,E
2691,G
2691,H
2692,B
2692,C
2693,A
2693,D
2693,F
2693,G
2693,H
2694,A
2694,D
2694,E
2694,F
2694,G
2694,H
2695,B
2695,C
2695,E
2696,A
2696,B
2696,C
2696,D
2696,E
2696,F
2696,G
2697,A
2697,B
2697,H
2698,A
2698,C
2699,B
2699,C
2699,F
2700,D
2700,H
2701,B
2701,E
2701,H
2702,A
2702,B
2702,E
2702,F
2703,B
2703,C
2703,F
2703,H
2704,A
2704,D
2704,F
2704,G
2705,B
2705,D
2705,E
2705,F
2706,A
2706,B
2706,D
2706,F
2706,G
2707,C
2707,D
2707,G
2707,H
2708,A
2708,C
2708,D
2708,F
2708,G
2709,B
2709,C
2709,G
2709,H
2710,A
2710,D
2710,E
2710,F
2710,G
2711,E
2711,G
2711,H
2712,B
2712,C
2713,A
2713,D
2713,F
2713,G
2713,H
2714,A
2714,D
2714,E
2714,F
2714,G
2714,H
2715,B
2715,C
2715,E
2716,A
2716,B
2716,C
2716,D
2716,E
2716,F
2716,G
2717,A
2717,B
2717,H
2718,A
2718,C
2719,B
2719,C
2719,F
2720,D
2720,H
2721,B
2721,E
2721,H
2722,A
2722,B
2722,E
2722,F
2723,B
2723,C
2723,F
2723,H
2724,A
2724,D
2724,F
2724,G
2725,B
2725,D
2725,E
2725,F
2726,A
2726,B
2726,D
2726,F
2726,G
2727,C
2727,D
2727,G
2727,H
2728,A
2728,C
2728,D
2728,F
2728,G
2729,B
2729,C
2729,G
2729,H
2730,A
2730,D
2730,E
2730,F
2730,G
2731,E
2731,G
2731,H
2732,B
2732,C
2733,A
2733,D
2733,F
2733,G
2733,H
2734,A
2734,D
2734,E
2734,F
2734,G
2734,H
2735,B
2735,C
2735,E
2736,A
2736,B
2736,C
2736,D
2736,E
2736,F
2736,G
2737,A
2737,B
2737,H
2738,A
2738,C
2739,B
2739,C
2739,F
2740,D
2740,H
2741,B
2741,E
2741,H
2742,A
2742,B
2742,E
2742,F
2743,B
2743,C
2743,F
2743,H
2744,A
2744,D
2744,F
2744,G
2745,B
2745,D
2745,E
2745,F
2746,A
2746,B
2746,D
2746,F
2746,G
2747,C
2747,D
2747,G
2747,H
2748,A
2748,C
2748,D
2748,F
2748,G
2749,B
2749,C
2749,G
2749,H
2750,A
2750,D
2750,E
2750,F
2750,G
2751,E
2751,G
2751,H
2752,B
2752,C
2753,A
2753,D
2753,F
2753,G
2753,H
2754,A
2754,D
2754,E
2754,F
2754,G
2754,H
2755,B
2755,C
2755,E
2756,A
2756,B
2756,C
2756,D
2756,E
2756,F
2756,G
2757,A
2757,B
2757,H
2758,A
2758,C
2759,B
2759,C
2759,F
2760,D
2760,H
2761,B
2761,E
2761,H
2762,A
2762,B
2762,E
2762,F
2763,B
2763,C
2763,F
2763,H
2764,A
2764,D
2764,F
2764,G
2765,B
2765,D
2765,E
2765,F
2766,A
2766,B
2766,D
2766,F
2766,G
2767,C
2767,D
2767,G
2767,H
2768,A
2768,C
2768,D
2768,F
2768,G
2769,B
2769,C
2769,G
2769,H
2770,A
2770,D
2770,E
2770,F
2770,G
2771,E
2771,G
2771,H
2772,B
2772,C
2773,A
2773,D
2773,F
2773,G
2773,H
2774,A
2774,D
2774,E
2774,F
2774,G
2774,H
2775,B
2775,C
2775,E
2776,A
2776,B
2776,C
2776,D
2776,E
2776,F
2776,G
2777,A
2777,B
2777,H
2778,A
2778,C
2779,B
2779,C
2779,F
2780,D
2780,H
2781,B
2781,E
2781,H
2782,A
2782,B
2782,E
2782,F
2783,B
2783,C
2783,F
2783,H
2784,A
2784,D
2784,F
2784,G
2785,B
2785,D
2785,E
2785,F
2786,A
2786,B
2786,D
2786,F
2786,G
2787,C
2787,D
2787,G
2787,H
2788,A
2788,C
2788,D
2788,F
2788,G
2789,B
2789,C
2789,G
2789,H
2790,A
2790,D
2790,E
2790,F
2790,G
2791,E
2791,G
2791,H
2792,B
2792,C
2793,A
2793,D
2793,F
2793,G
2793,H
2794,A
2794,D
2794,E
2794,F
2794,G
2794,H
2795,B
2795,C
2795,E
2796,A
2796,B
2796,C
2796,D
2796,E
2796,F
2796,G
2797,A
2797,B
2797,H
2798,A
2798,C
2799,B
2799,C
2799,F
2800,D
2800,H
2801,B
2801,E
2801,H
2802,A
2802,B
2802,E
2802,F
2803,B
2803,C
2803,F
2803,H
2804,A
2804,D
2804,F
2804,G
2805,B
2805,D
2805,E
2805,F
2806,A
2806,B
2806,D
2806,F
2806,G
2807,C
2807,D
2807,G
2807,H
2808,A
2808,C
2808,D
2808,F
2808,G
2809,B
2809,C
2809,G
2809,H
2810,A
2810,D
2810,E
2810,F
2810,G
2811,E
2811,G
2811,H
2812,B
2812,C
2813,A
2813,D
2813,F
2813,G
2813,H
2814,A
2814,D
2814,E
2814,F
2814,G
2814,H
2815,B
2815,C
2815,E
2816,A
2816,B
2816,C
2816,D
2816,E
2816,F
2816,G
2817,A
2817,B
2817,H
2818,A
2818,C
2819,B
2819,C
2819,F
2820,D
2820,H
2821,B
2821,E
2821,H
2822,A
2822,B
2822,E
2822,F
2823,B
2823,C
2823,F
2823,H
2824,A
2824,D
2824,F
2824,G
2825,B
2825,D
2825,E
2825,F
2826,A
2826,B
2826,D
2826,F
2826,G
2827,C
2827,D
2827,G
2827,H
2828,A
2828,C
2828,D
2828,F
2828,G
2829,B
2829,C
2829,G
2829,H
2830,A
2830,D
2830,E
2830,F
2830,G
2831,E
2831,G
2831,H
2832,B
2832,C
2833,A
2833,D
2833,F
2833,G
2833,H
2834,A
2834,D
2834,E
2834,F
2834,G
2834,H
2835,B
2835,C
2835,E
2836,A
2836,B
2836,C
2836,D
2836,E
2836,F
2836,G
2837,A
2837,B
2837,H
2838,A
2838,C
2839,B
2839,C
2839,F
2840,D
2840,H
2841,B
2841,E
2841,H
2842,A
2842,B
2842,E
2842,F
2843,B
2843,C
2843,F
2843,H
2844,A
2844,D
2844,F
2844,G
2845,B
2845,D
2845,E
2845,F
2846,A
2846,B
2846,D
2846,F
2846,G
2847,C
2847,D
2847,G
2847,H
2848,A
2848,C
2848,D
2848,F
2848,G
2849,B
2849,C
2849,G
2849,H
2850,A
2850,D
2850,E
2850,F
2850,G
2851,E
2851,G
2851,H
2852,B
2852,C
2853,A
2853,D
2853,F
2853,G
2853,H
2854,A
2854,D
2854,E
2854,F
2854,G
2854,H
2855,B
2855,C
2855,E
2856,A
2856,B
2856,C
2856,D
2856,E
2856,F
2856,G
2857,A
2857,B
2857,H
2858,A
2858,C
2859,B
2859,C
2859,F
2860,D
2860,H
2861,B
2861,E
2861,H
2862,A
2862,B
2862,E
2862,F
2863,B
2863,C
2863,F
2863,H
2864,A
2864,D
2864,F
2864,G
2865,B
2865,D
2865,E
2865,F
2866,A
2866,B
2866,D
2866,F
2866,G
2867,C
2867,D
2867,G
2867,H
2868,A
2868,C
2868,D
2868,F
2868,G
2869,B
2869,C
2869,G
2869,H
2870,A
2870,D
2870,E
2870,F
2870,G
2871,E
2871,G
2871,H
2872,B
2872,C
2873,A
2873,D
2873,F
2873,G
2873,H
2874,A
2874,D
2874,E
2874,F
2874,G
2874,H
2875,B
2875,C
2875,E
2876,A
2876,B
2876,C
2876,D
2876,E
2876,F
2876,G
2877,A
2877,B
2877,H
2878,A
2878,C
2879,B
2879,C
2879,F
2880,D
2880,H
2881,B
2881,E
2881,H
2882,A
2882,B
2882,E
2882,F
2883,B
2883,C
2883,F
2883,H
2884,A
2884,D
2884,F
2884,G
2885,B
2885,D
2885,E
2885,F
2886,A
2886,B
2886,D
2886,F
2886,G
2887,C
2887,D
2887,G
2887,H
2888,A
2888,C
2888,D
2888,F
2888,G
2889,B
2889,C
2889,G
2889,H
2890,A
2890,D
2890,E
2890,F
2890,G
2891,E
2891,G
2891,H
2892,B
2892,C
2893,A
2893,D
2893,F
2893,G
2893,H
2894,A
2894,D
2894,E
2894,F
2894,G
2894,H
2895,B
2895,C
2895,E
2896,A
2896,B
2896,C
2896,D
2896,E
2896,F
2896,G
2897,A
2897,B
2897,H
2898,A
2898,C
2899,B
2899,C
2899,F
2900,D
2900,H
2901,B
2901,E
2901,H
2902,A
2902,B
2902,E
2902,F
2903,B
2903,C
2903,F
2903,H
2904,A
2904,D
2904,F
2904,G
2905,B
2905,D
2905,E
2905,F
2906,A
2906,B
2906,D
2906,F
2906,G
2907,C
2907,D
2907,G
2907,H
2908,A
2908,C
2908,D
2908,F
2908,G
2909,B
2909,C
2909,G
2909,H
2910,A
2910,D
2910,E
2910,F
2910,G
2911,E
2911,G
2911,H
2912,B
2912,C
2913,A
2913,D
2913,F
2913,G
2913,H
2914,A
2914,D
2914,E
2914,F
2914,G
2914,H
2915,B
2915,C
2915,E
2916,A
2916,B
2916,C
2916,D
2916,E
2916,F
2916,G
2917,A
2917,B
2917,H
2918,A
2918,C
2919,B
2919,C
2919,F
2920,D
2920,H
2921,B
2921,E
2921,H
2922,A
2922,B
2922,E
2922,F
2923,B
2923,C
2923,F
2923,H
2924,A
2924,D
2924,F
2924,G
2925,B
2925,D
2925,E
2925,F
2926,A
2926,B
2926,D
2926,F
2926,G
2927,C
2927,D
2927,G
2927,H
2928,A
2928,C
2928,D
2928,F
2928,G
2929,B
2929,C
2929,G
2929,H
2930,A
2930,D
2930,E
2930,F
2930,G
2931,E
2931,G
2931,H
2932,B
2932,C
2933,A
2933,D
2933,F
2933,G
2933,H
2934,A
2934,D
2934,E
2934,F
2934,G
2934,H
2935,B
2935,C
2935,E
2936,A
2936,B
2936,C
2936,D
2936,E
2936,F
2936,G
2937,A
2937,B
2937,H
2938,A
2938,C
2939,B
2939,C
2939,F
2940,D
2940,H
2941,B
2941,E
2941,H
2942,A
2942,B
2942,E
2942,F
2943,B
2943,C
2943,F
2943,H
2944,A
2944,D
2944,F
2944,G
2945,B
2945,D
2945,E
2945,F
2946,A
2946,B
2946,D
2946,F
2946,G
2947,C
2947,D
2947,G
2947,H
2948,A
2948,C
2948,D
2948,F
2948,G
2949,B
2949,C
2949,G
2949,H
2950,A
2950,D
2950,E
2950,F
2950,G
2951,E
2951,G
2951,H
2952,B
2952,C
2953,A
2953,D
2953,F
2953,G
2953,H
2954,A
2954,D
2954,E
2954,F
2954,G
2954,H
2955,B
2955,C
2955,E
2956,A
2956,B
2956,C
2956,D
2956,E
2956,F
2956,G
2957,A
2957,B
2957,H
2958,A
2958,C
2959,B
2959,C
2959,F
2960,D
2960,H
2961,B
2961,E
2961,H
2962,A
2962,B
2962,E
2962,F
2963,B
2963,C
2963,F
2963,H
2964,A
2964,D
2964,F
2964,G
2965,B
2965,D
2965,E
2965,F
2966,A
2966,B
2966,D
2966,F
2966,G
2967,C
2967,D
2967,G
2967,H
2968,A
2968,C
2968,D
2968,F
2968,G
2969,B
2969,C
2969,G
2969,H
2970,A
2970,D
2970,E
2970,F
2970,G
2971,E
2971,G
2971,H
2972,B
2972,C
2973,A
2973,D
2973,F
2973,G
2973,H
2974,A
2974,D
2974,E
2974,F
2974,G
2974,H
2975,B
2975,C
2975,E
2976,A
2976,B
2976,C
2976,D
2976,E
2976,F
2976,G
2977,A
2977,B
2977,H
2978,A
2978,C
2979,B
2979,C
2979,F
2980,D
2980,H
2981,B
2981,E
2981,H
2982,A
2982,B
2982,E
2982,F
2983,B
2983,C
2983,F
2983,H
2984,A
2984,D
2984,F
2984,G
2985,B
2985,D
2985,E
2985,F
2986,A
2986,B
2986,D
2986,F
2986,G
2987,C
2987,D
2987,G
2987,H
2988,A
2988,C
2988,D
2988,F
2988,G
2989,B
2989,C
2989,G
2989,H
2990,A
2990,D
2990,E
2990,F
2990,G
2991,E
2991,G
2991,H
2992,B
2992,C
2993,A
2993,D
2993,F
2993,G
2993,H
2994,A
2994,D
2994,E
2994,F
2994,G
2994,H
2995,B
2995,C
2995,E
2996,A
2996,B
2996,C
2996,D
2996,E
2996,F
2996,G
2997,A
2997,B
2997,H
2998,A
2998,C
2999,B
2999,C
2999,F
3000,D
3000,H
3001,B
3001,E
3001,H
3002,A
3002,B
3002,E
3002,F
3003,B
3003,C
3003,F
3003,H
3004,A
3004,D
3004,F
3004,G
3005,B
3005,D
3005,E
3005,F
3006,A
3006,B
3006,D
3006,F
3006,G
3007,C
3007,D
3007,G
3007,H
3008,A
3008,C
3008,D
3008,F
3008,G
3009,B
3009,C
3009,G
3009,H
3010,A
3010,D
3010,E
3010,F
3010,G
3011,E
3011,G
3011,H
3012,B
3012,C
3013,A
3013,D
3013,F
3013,G
3013,H
3014,A
3014,D
3014,E
3014,F
3014,G
3014,H
3015,B
3015,C
3015,E
3016,A
3016,B
3016,C
3016,D
3016,E
3016,F
3016,G
3017,A
3017,B
3017,H
3018,A
3018,C
3019,B
3019,C
3019,F
3020,D
3020,H
3021,B
3021,E
3021,H
3022,A
3022,B
3022,E
3022,F
3023,B
3023,C
3023,F
3023,H
3024,A
